paper_id,title,abstract,year,venue,original_length,cleaned_length,word_count,token_count,compression_ratio,cleaned_text,tokens
s2_1243e13254bb4ea1f71b4be8a3e4e54ffd02d2fe,Scaling Autoregressive Models for Content-Rich Text-to-Image Generation,"We present the Pathways Autoregressive Text-to-Image (Parti) model, which generates high-fidelity photorealistic images and supports content-rich synthesis involving complex compositions and world kno...",2022,Trans. Mach. Learn. Res.,1473,1442,203,213,0.9789545145960624,"scaling autoregressive models for content-rich text-to-image generation we present the pathways autoregressive text-to-image (parti) model, which generates high-fidelity photorealistic images and supports content-rich synthesis involving complex compositions and world knowledge. parti treats text-to-image generation as a sequence-to-sequence modeling problem, akin to machine translation, with sequences of image tokens as the target outputs rather than text tokens in another language. this strategy can naturally tap into the rich body of prior work on large language models, which have seen continued advances in capabilities and performance through scaling data and model sizes. our approach is simple: first, parti uses a transformer-based image tokenizer, vit-vqgan, to encode images as sequences of discrete tokens. second, we achieve consistent quality improvements by scaling the encoder-decoder transformer model up to 20b parameters, with a new state-of-the-art zero-shot fid score of 7.23 and finetuned fid score of 3.22 on ms-coco. our detailed analysis on localized narratives as well as partiprompts (p2), a new holistic benchmark of over 1600 english prompts, demonstrate the effectiveness of parti across a wide variety of categories and difficulty aspects. we also explore and highlight limitations of our models in order to define and exemplify key areas of focus for further improvements. see for high-resolution images.","['scaling', 'autoregressive', 'models', 'for', 'content', 'rich', 'text', 'to', 'image', 'generation', 'we', 'present', 'the', 'pathways', 'autoregressive', 'text', 'to', 'image', 'parti', 'model']"
s2_2a3213cb3c755f036d5dfec7261d726a819c78c1,Muse: Text-To-Image Generation via Masked Generative Transformers,"We present Muse, a text-to-image Transformer model that achieves state-of-the-art image generation performance while being significantly more efficient than diffusion or autoregressive models. Muse is...",2023,International Conference on Machine Learning,1407,1378,205,206,0.9793887704335466,"muse: text-to-image generation via masked generative transformers we present muse, a text-to-image transformer model that achieves state-of-the-art image generation performance while being significantly more efficient than diffusion or autoregressive models. muse is trained on a masked modeling task in discrete token space: given the text embedding extracted from a pre-trained large language model (llm), muse is trained to predict randomly masked image tokens. compared to pixel-space diffusion models, such as imagen and dall-e 2, muse is significantly more efficient due to the use of discrete tokens and requiring fewer sampling iterations; compared to autoregressive models, such as parti, muse is more efficient due to the use of parallel decoding. the use of a pre-trained llm enables fine-grained language understanding, translating to high-fidelity image generation and the understanding of visual concepts such as objects, their spatial relationships, pose, cardinality etc. our 900m parameter model achieves a new sota on cc3m, with an fid score of 6.06. the muse 3b parameter model achieves an fid of 7.88 on zero-shot coco evaluation, along with a clip score of 0.32. muse also directly enables a number of image editing applications without the need to fine-tune or invert the model: inpainting, outpainting, and mask-free editing. more results are available at","['muse', 'text', 'to', 'image', 'generation', 'via', 'masked', 'generative', 'transformers', 'we', 'present', 'muse', 'text', 'to', 'image', 'transformer', 'model', 'that', 'achieves', 'state']"
s2_e15900cf7c93d4b6e45a12fe3534840c910467e1,ELITE: Encoding Visual Concepts into Textual Embeddings for Customized Text-to-Image Generation,"In addition to the unprecedented ability in imaginary creation, large text-to-image models are expected to take customized concepts in image generation. Existing works generally learn such concepts in...",2023,IEEE International Conference on Computer Vision,1339,1305,181,184,0.9746079163554892,"elite: encoding visual concepts into textual embeddings for customized text-to-image generation in addition to the unprecedented ability in imaginary creation, large text-to-image models are expected to take customized concepts in image generation. existing works generally learn such concepts in an optimization-based manner, yet bringing excessive computation or memory burden. in this paper, we instead propose a learning-based encoder, which consists of a global and a local mapping networks for fast and accurate customized text-to-image generation. in specific, the global mapping network projects the hierarchical features of a given image into multiple ""new"" words in the textual word embedding space, i.e., one primary word for well-editable concept and other auxiliary words to exclude irrelevant disturbances (e.g., background). in the meantime, a local mapping network injects the encoded patch features into cross attention layers to provide omitted details, without sacrificing the editability of primary concepts. we compare our method with existing optimization-based approaches on a variety of user-defined concepts, and demonstrate that our method enables high-fidelity inversion and more robust editability with a significantly faster encoding process. our code is publicly available at","['elite', 'encoding', 'visual', 'concepts', 'into', 'textual', 'embeddings', 'for', 'customized', 'text', 'to', 'image', 'generation', 'in', 'addition', 'to', 'the', 'unprecedented', 'ability', 'in']"
s2_2c6ac935c826002976722ca8d3319f691975687e,Self-conditioned Embedding Diffusion for Text Generation,"Can continuous diffusion models bring the same performance breakthrough on natural language they did for image generation? To circumvent the discrete nature of text data, we can simply project tokens ...",2022,arXiv.org,1002,1002,140,139,1.0,"self-conditioned embedding diffusion for text generation can continuous diffusion models bring the same performance breakthrough on natural language they did for image generation? to circumvent the discrete nature of text data, we can simply project tokens in a continuous space of embeddings, as is standard in language modeling. we propose self-conditioned embedding diffusion, a continuous diffusion mechanism that operates on token embeddings and allows to learn flexible and scalable diffusion models for both conditional and unconditional text generation. through qualitative and quantitative evaluation, we show that our text diffusion models generate samples comparable with those produced by standard autoregressive language models - while being in theory more efficient on accelerator hardware at inference time. our work paves the way for scaling up diffusion models for text, similarly to autoregressive models, and for improving performance with recent refinements to continuous diffusion.","['self', 'conditioned', 'embedding', 'diffusion', 'for', 'text', 'generation', 'can', 'continuous', 'diffusion', 'models', 'bring', 'the', 'same', 'performance', 'breakthrough', 'on', 'natural', 'language', 'they']"
s2_86891d00499eebe86d3f1e39143d412addf2652b,DFX: A Low-latency Multi-FPGA Appliance for Accelerating Transformer-based Text Generation,"Transformer is a deep learning language model widely used for natural language processing (NLP) services in datacenters. Among transformer models, Generative Pretrained Transformer (GPT) has achieved ...",2022,Micro,1832,1832,259,262,1.0,"dfx: a low-latency multi-fpga appliance for accelerating transformer-based text generation transformer is a deep learning language model widely used for natural language processing (nlp) services in datacenters. among transformer models, generative pretrained transformer (gpt) has achieved remarkable performance in text generation, or natural language generation (nlg), which needs the processing of a large input context in the summarization stage, followed by the generation stage that produces a single word at a time. the conventional platforms such as gpu are specialized for the parallel processing of large inputs in the summarization stage, but their performance significantly degrades in the generation stage due to its sequential characteristic. therefore, an efficient hardware platform is required to address the high latency caused by the sequential characteristic of text generation. in this paper, we present dfx, a multi-fpga acceleration appliance that executes gpt-2 model inference end-to-end with low latency and high throughput in both summarization and generation stages. dfx uses model parallelism and optimized dataflow that is model-and-hardware-aware for fast simultaneous workload execution among devices. its compute cores operate on custom instructions and provide gpt-2 operations end-to-end. we implement the proposed hardware architecture on four xilinx alveo u280 fpgas and utilize all of the channels of the high bandwidth memory (hbm) and the maximum number of compute resources for high hardware efficiency. dfx achieves 5.58$\times$ speedup and 3.99$\times$ energy efficiency over four nvidia v100 gpus on the modern gpt-2 model. dfx is also 8.21$\times$ more cost-effective than the gpu appliance, suggesting that it is a promising solution for text generation workloads in cloud datacenters.","['dfx', 'low', 'latency', 'multi', 'fpga', 'appliance', 'for', 'accelerating', 'transformer', 'based', 'text', 'generation', 'transformer', 'is', 'deep', 'learning', 'language', 'model', 'widely', 'used']"
s2_05bcf9999525656cfaa59bc71f8572d771ff3776,Language Models Can See: Plugging Visual Controls in Text Generation,"Generative language models (LMs) such as GPT-2/3 can be prompted to generate text with remarkable quality. While they are designed for text-prompted generation, it remains an open question how the gen...",2022,arXiv.org,1615,1615,236,239,1.0,"language models can see: plugging visual controls in text generation generative language models (lms) such as gpt-2/3 can be prompted to generate text with remarkable quality. while they are designed for text-prompted generation, it remains an open question how the generation process could be guided by modalities beyond text such as images. in this work, we propose a training-free framework, called magic (image-guided text generation with clip), for plugging in visual controls in the generation process and enabling lms to perform multimodal tasks (e.g., image captioning) in a zero-shot manner. magic is a simple yet efficient plug-and-play framework, which directly combines an off-the-shelf lm (i.e., gpt-2) and an image-text matching model (i.e., clip) for image-grounded text generation. during decoding, magic influences the generation of the lm by introducing a clip-induced score, called magic score, which regularizes the generated result to be semantically related to a given image while being coherent to the previously generated context. notably, the proposed decoding scheme does not involve any gradient update operation, therefore being computationally efficient. on the challenging task of zero-shot image captioning, magic outperforms the state-of-the-art method by notable margins with a nearly 27 times decoding speedup. magic is a flexible framework and is theoretically compatible with any text generation tasks that incorporate image grounding. in the experiments, we showcase that it is also capable of performing visually grounded story generation given both an image and a text prompt.","['language', 'models', 'can', 'see', 'plugging', 'visual', 'controls', 'in', 'text', 'generation', 'generative', 'language', 'models', 'lms', 'such', 'as', 'gpt', 'can', 'be', 'prompted']"
s2_a9e00c216ce69325a15fd139da0624978e54058a,Voicebox: Text-Guided Multilingual Universal Speech Generation at Scale,"Large-scale generative models such as GPT and DALL-E have revolutionized the research community. These models not only generate high fidelity outputs, but are also generalists which can solve tasks no...",2023,Neural Information Processing Systems,1277,1243,183,190,0.9733750978856696,"voicebox: text-guided multilingual universal speech generation at scale large-scale generative models such as gpt and dall-e have revolutionized the research community. these models not only generate high fidelity outputs, but are also generalists which can solve tasks not explicitly taught. in contrast, speech generative models are still primitive in terms of scale and task generalization. in this paper, we present voicebox, the most versatile text-guided generative model for speech at scale. voicebox is a non-autoregressive flow-matching model trained to infill speech, given audio context and text, trained on over 50k hours of speech that are not filtered or enhanced. similar to gpt, voicebox can perform many different tasks through in-context learning, but is more flexible as it can also condition on future context. voicebox can be used for mono or cross-lingual zero-shot text-to-speech synthesis, noise removal, content editing, style conversion, and diverse sample generation. in particular, voicebox outperforms the state-of-the-art zero-shot tts model vall-e on both intelligibility (5.9% vs 1.9% word error rates) and audio similarity (0.580 vs 0.681) while being up to 20 times faster. audio samples can be found in \url{","['voicebox', 'text', 'guided', 'multilingual', 'universal', 'speech', 'generation', 'at', 'scale', 'large', 'scale', 'generative', 'models', 'such', 'as', 'gpt', 'and', 'dall', 'have', 'revolutionized']"
s2_6e3f8187f8fef3e11578a73f32da07d33dbf8235,DART: Open-Domain Structured Data Record to Text Generation,"We present DART, an open domain structured DAta Record to Text generation dataset with over 82k instances (DARTs). Data-to-text annotations can be a costly process, especially when dealing with tables...",2020,North American Chapter of the Association for Computational Linguistics,1136,1101,156,162,0.9691901408450704,"dart: open-domain structured data record to text generation we present dart, an open domain structured data record to text generation dataset with over 82k instances (darts). data-to-text annotations can be a costly process, especially when dealing with tables which are the major source of structured data and contain nontrivial structures. to this end, we propose a procedure of extracting semantic triples from tables that encodes their structures by exploiting the semantic dependencies among table headers and the table title. our dataset construction framework effectively merged heterogeneous sources from open domain semantic parsing and spoken dialogue systems by utilizing techniques including tree ontology annotation, question-answer pair to declarative sentence conversion, and predicate unification, all with minimum post-editing. we present systematic evaluation on dart as well as new state-of-the-art results on webnlg 2017 to show that dart (1) poses new challenges to existing data-to-text datasets and (2) facilitates out-of-domain generalization. our data and code can be found at","['dart', 'open', 'domain', 'structured', 'data', 'record', 'to', 'text', 'generation', 'we', 'present', 'dart', 'an', 'open', 'domain', 'structured', 'data', 'record', 'to', 'text']"
s2_4fff661078543f6ffb9fe2c0c04829a877f5cfa2,Next-Generation Database Interfaces: A Survey of LLM-Based Text-to-SQL,"Generating accurate SQL from users’ natural language questions (text-to-SQL) remains a long-standing challenge due to the complexities involved in user question understanding, database schema comprehe...",2024,IEEE Transactions on Knowledge and Data Engineering,1570,1570,203,222,1.0,"next-generation database interfaces: a survey of llm-based text-to-sql generating accurate sql from users’ natural language questions (text-to-sql) remains a long-standing challenge due to the complexities involved in user question understanding, database schema comprehension, and sql generation. traditional text-to-sql systems, which combine human engineering and deep neural networks, have made significant progress. subsequently, pre-trained language models (plms) have been developed for text-to-sql tasks, achieving promising results. however, as modern databases and user questions grow more complex, plms with a limited parameter size often produce incorrect sql. this necessitates more sophisticated and tailored optimization methods, which restrict the application of plm-based systems. recently, large language models (llms) have shown significant capabilities in natural language understanding as model scale increases. thus, integrating llm-based solutions can bring unique opportunities, improvements, and solutions to text-to-sql research. in this survey, we provide a comprehensive review of existing llm-based text-to-sql studies. specifically, we offer a brief overview of the technical challenges and evolutionary process of text-to-sql. next, we introduce the datasets and metrics designed to evaluate text-to-sql systems. subsequently, we present a systematic analysis of recent advances in llm-based text-to-sql. finally, we make a summary and discuss the remaining challenges in this field and suggest expectations for future research directions.","['next', 'generation', 'database', 'interfaces', 'survey', 'of', 'llm', 'based', 'text', 'to', 'sql', 'generating', 'accurate', 'sql', 'from', 'users', 'natural', 'language', 'questions', 'text']"
s2_21a77ed349c8621d0a0ef8407eb744e3de3b13c5,"StreamingT2V: Consistent, Dynamic, and Extendable Long Video Generation from Text","Text-to-video diffusion models enable the generation of high-quality videos that follow text instructions, simplifying the process of producing diverse and individual content. Current methods excel in...",2024,Computer Vision and Pattern Recognition,1501,1501,207,204,1.0,"streamingt2v: consistent, dynamic, and extendable long video generation from text text-to-video diffusion models enable the generation of high-quality videos that follow text instructions, simplifying the process of producing diverse and individual content. current methods excel in generating short videos (up to 16s), but produce hard-cuts when naively extended to long video synthesis. to overcome these limitations, we present streamingt2v, an autoregressive method that generates long videos of up to 2 minutes or longer with seamless transitions. the key components are: (i) a short-term memory block called conditional attention module (cam), which conditions the current generation on the features extracted from the preceding chunk via an attentional mechanism, leading to consistent chunk transitions, (ii) a longterm memory block called appearance preservation module (apm), which extracts high-level scene and object features from the first video chunk to prevent the model from forgetting the initial scene, and (iii) a randomized blending approach that allows for the autoregressive application of a video enhancer on videos of indefinite length, ensuring consistency across chunks. experiments show that streamingt2v produces more motion, while competing methods suffer from video stagnation when applied naively in an autoregressive fashion. thus, we propose with streamingt2v a high-quality seamless text-to-long video generator, surpassing competitors in both consistency and motion.","['consistent', 'dynamic', 'and', 'extendable', 'long', 'video', 'generation', 'from', 'text', 'text', 'to', 'video', 'diffusion', 'models', 'enable', 'the', 'generation', 'of', 'high', 'quality']"
s2_395de0bd3837fdf4b4b5e5f04835bcc69c279481,"BART: Denoising Sequence-to-Sequence Pre-training for Natural Language Generation, Translation, and Comprehension","We present BART, a denoising autoencoder for pretraining sequence-to-sequence models. BART is trained by (1) corrupting text with an arbitrary noising function, and (2) learning a model to reconstruct...",2019,Annual Meeting of the Association for Computational Linguistics,1384,1384,199,200,1.0,"bart: denoising sequence-to-sequence pre-training for natural language generation, translation, and comprehension we present bart, a denoising autoencoder for pretraining sequence-to-sequence models. bart is trained by (1) corrupting text with an arbitrary noising function, and (2) learning a model to reconstruct the original text. it uses a standard tranformer-based neural machine translation architecture which, despite its simplicity, can be seen as generalizing bert (due to the bidirectional encoder), gpt (with the left-to-right decoder), and other recent pretraining schemes. we evaluate a number of noising approaches, finding the best performance by both randomly shuffling the order of sentences and using a novel in-filling scheme, where spans of text are replaced with a single mask token. bart is particularly effective when fine tuned for text generation but also works well for comprehension tasks. it matches the performance of roberta on glue and squad, and achieves new state-of-the-art results on a range of abstractive dialogue, question answering, and summarization tasks, with gains of up to 3.5 rouge. bart also provides a 1.1 bleu increase over a back-translation system for machine translation, with only target language pretraining. we also replicate other pretraining schemes within the bart framework, to understand their effect on end-task performance.","['bart', 'denoising', 'sequence', 'to', 'sequence', 'pre', 'training', 'for', 'natural', 'language', 'generation', 'translation', 'and', 'comprehension', 'we', 'present', 'bart', 'denoising', 'autoencoder', 'for']"
s2_4a6a65968a8eb8c09ffb57a7774ddabb596565b1,COLD Decoding: Energy-based Constrained Text Generation with Langevin Dynamics,"Many applications of text generation require incorporating different constraints to control the semantics or style of generated text. These constraints can be hard (e.g., ensuring certain keywords are...",2022,Neural Information Processing Systems,1163,1163,150,157,1.0,"cold decoding: energy-based constrained text generation with langevin dynamics many applications of text generation require incorporating different constraints to control the semantics or style of generated text. these constraints can be hard (e.g., ensuring certain keywords are included in the output) and soft (e.g., contextualizing the output with the left- or right-hand context). in this paper, we present energy-based constrained decoding with langevin dynamics (cold), a decoding framework which unifies constrained generation as specifying constraints through an energy function, then performing efficient differentiable reasoning over the constraints through gradient-based sampling. cold decoding is a flexible framework that can be applied directly to off-the-shelf left-to-right language models without the need for any task-specific fine-tuning, as demonstrated through three challenging text generation applications: lexically-constrained generation, abductive reasoning, and counterfactual reasoning. our experiments on these constrained generation tasks point to the effectiveness of our approach, both in terms of automatic and human evaluation.","['cold', 'decoding', 'energy', 'based', 'constrained', 'text', 'generation', 'with', 'langevin', 'dynamics', 'many', 'applications', 'of', 'text', 'generation', 'require', 'incorporating', 'different', 'constraints', 'to']"
s2_3f19484f941f209f45a51b1b69160e24e9b9dc99,GPT-4V(ision) is a Human-Aligned Evaluator for Text-to-3D Generation,"Despite recent advances in text-to-3D generative methods, there is a notable absence of reliable evaluation metrics. Existing metrics usually focus on a single criterion each, such as how well the ass...",2024,Computer Vision and Pattern Recognition,1231,1193,171,177,0.9691307879772543,"gpt-4v(ision) is a human-aligned evaluator for text-to-3d generation despite recent advances in text-to-3d generative methods, there is a notable absence of reliable evaluation metrics. existing metrics usually focus on a single criterion each, such as how well the asset aligned with the input text. these metrics lack the flexibility to generalize to different evaluation criteria and might not align well with human preferences. conducting user preference studies is an alternative that offers both adaptability and human-aligned results. user studies, however, can be very ex-pensive to scale. this paper presents an automatic, ver-satile, and human-aligned evaluation metric for text-to-3d generative models. to this end, we first develop a prompt generator using gpt-4v to generate evaluating prompts, which serve as input to compare text-to-3d models. we further design a method instructing gpt-4v to compare two 3d assets according to user-defined crite-ria. finally, we use these pairwise comparison results to assign these models elo ratings. experimental results suggest our metric strongly aligns with human preference across different evaluation criteria. our code is available at","['gpt', 'ision', 'is', 'human', 'aligned', 'evaluator', 'for', 'text', 'to', 'generation', 'despite', 'recent', 'advances', 'in', 'text', 'to', 'generative', 'methods', 'there', 'is']"
s2_0b9770a377b3f96cef9f268cee1791d39a0d4893,SSD-LM: Semi-autoregressive Simplex-based Diffusion Language Model for Text Generation and Modular Control,"Despite the growing success of diffusion models in continuous-valued domains (e.g., images), similar efforts for discrete domains such as text have yet to match the performance of autoregressive langu...",2022,Annual Meeting of the Association for Computational Linguistics,1192,1192,156,168,1.0,"ssd-lm: semi-autoregressive simplex-based diffusion language model for text generation and modular control despite the growing success of diffusion models in continuous-valued domains (e.g., images), similar efforts for discrete domains such as text have yet to match the performance of autoregressive language models. in this work, we present ssd-lm—a diffusion-based language model with two key design choices. first, ssd-lm is semi-autoregressive, iteratively generating blocks of text, allowing for flexible output length at decoding time while enabling local bidirectional context updates. second, it is simplex-based, performing diffusion on the natural vocabulary space rather than a learned latent space, allowing us to incorporate classifier guidance and modular control using off-the-shelf classifiers without any adaptation. we evaluate ssd-lm on unconstrained text generation benchmarks, and show that it matches or outperforms strong autoregressive gpt-2 models across standard quality and diversity metrics, while vastly outperforming diffusion-based baselines. on controlled text generation, ssd-lm also outperforms competitive baselines, with an extra advantage in modularity.","['ssd', 'lm', 'semi', 'autoregressive', 'simplex', 'based', 'diffusion', 'language', 'model', 'for', 'text', 'generation', 'and', 'modular', 'control', 'despite', 'the', 'growing', 'success', 'of']"
s2_fa0f3d8aa20e8987dbc7a516d5399cfa3dc97b1b,AudioLDM: Text-to-Audio Generation with Latent Diffusion Models,"Text-to-audio (TTA) system has recently gained attention for its ability to synthesize general audio based on text descriptions. However, previous studies in TTA have limited generation quality with h...",2023,International Conference on Machine Learning,1202,1174,162,166,0.9767054908485857,"audioldm: text-to-audio generation with latent diffusion models text-to-audio (tta) system has recently gained attention for its ability to synthesize general audio based on text descriptions. however, previous studies in tta have limited generation quality with high computational costs. in this study, we propose audioldm, a tta system that is built on a latent space to learn the continuous audio representations from contrastive language-audio pretraining (clap) latents. the pretrained clap models enable us to train ldms with audio embedding while providing text embedding as a condition during sampling. by learning the latent representations of audio signals and their compositions without modeling the cross-modal relationship, audioldm is advantageous in both generation quality and computational efficiency. trained on audiocaps with a single gpu, audioldm achieves state-of-the-art tta performance measured by both objective and subjective metrics (e.g., frechet distance). moreover, audioldm is the first tta system that enables various text-guided audio manipulations (e.g., style transfer) in a zero-shot fashion. our implementation and demos are available at","['audioldm', 'text', 'to', 'audio', 'generation', 'with', 'latent', 'diffusion', 'models', 'text', 'to', 'audio', 'tta', 'system', 'has', 'recently', 'gained', 'attention', 'for', 'its']"
s2_dc0c132b273456b288a785414db2fa72edf87b1a,BLIP-Diffusion: Pre-trained Subject Representation for Controllable Text-to-Image Generation and Editing,Subject-driven text-to-image generation models create novel renditions of an input subject based on text prompts. Existing models suffer from lengthy fine-tuning and difficulties preserving the subjec...,2023,Neural Information Processing Systems,1493,1372,179,195,0.9189551239115874,"blip-diffusion: pre-trained subject representation for controllable text-to-image generation and editing subject-driven text-to-image generation models create novel renditions of an input subject based on text prompts. existing models suffer from lengthy fine-tuning and difficulties preserving the subject fidelity. to overcome these limitations, we introduce blip-diffusion, a new subject-driven image generation model that supports multimodal control which consumes inputs of subject images and text prompts. unlike other subject-driven generation models, blip-diffusion introduces a new multimodal encoder which is pre-trained to provide subject representation. we first pre-train the multimodal encoder following blip-2 to produce visual representation aligned with the text. then we design a subject representation learning task which enables a diffusion model to leverage such visual representation and generates new subject renditions. compared with previous methods such as dreambooth, our model enables zero-shot subject-driven generation, and efficient fine-tuning for customized subject with up to 20x speedup. we also demonstrate that blip-diffusion can be flexibly combined with existing techniques such as controlnet and prompt-to-prompt to enable novel subject-driven generation and editing applications. code and models will be released at project page at","['blip', 'diffusion', 'pre', 'trained', 'subject', 'representation', 'for', 'controllable', 'text', 'to', 'image', 'generation', 'and', 'editing', 'subject', 'driven', 'text', 'to', 'image', 'generation']"
