paper_id,title,abstract,year,venue,original_length,cleaned_length,word_count,token_count,compression_ratio,cleaned_text,tokens
s2_f12a6168ed8de1aee69fee51b469b1aecd5f903e,Factuality Enhanced Language Models for Open-Ended Text Generation,"Pretrained language models (LMs) are susceptible to generate text with nonfactual information. In this work, we measure and improve the factual accuracy of large-scale LMs for open-ended text generati...",2022,Neural Information Processing Systems,1446,1398,201,201,0.966804979253112,"factuality enhanced language models for open-ended text generation pretrained language models (lms) are susceptible to generate text with nonfactual information. in this work, we measure and improve the factual accuracy of large-scale lms for open-ended text generation. we design the factualityprompts test set and metrics to measure the factuality of lm generations. based on that, we study the factual accuracy of lms with parameter sizes ranging from 126m to 530b. interestingly, we find that larger lms are more factual than smaller ones, although a previous study suggests that larger lms can be less truthful in terms of misconceptions. in addition, popular sampling algorithms (e.g., top-p) in open-ended text generation can harm the factuality due to the ''uniform randomness'' introduced at every sampling step. we propose the factual-nucleus sampling algorithm that dynamically adapts the randomness to improve the factuality of generation while maintaining quality. furthermore, we analyze the inefficiencies of the standard training method in learning correct associations between entities from factual text corpus (e.g., wikipedia). we propose a factuality-enhanced training method that uses topicprefix for better awareness of facts and sentence completion as the training objective, which can vastly reduce the factual errors. we release our code and factualityprompts benchmark at:","['factuality', 'enhanced', 'language', 'models', 'for', 'open', 'ended', 'text', 'generation', 'pretrained', 'language', 'models', 'lms', 'are', 'susceptible', 'to', 'generate', 'text', 'with', 'nonfactual']"
s2_be8e58320203a92bfacc1a1f95f6e65f3ee4fa5c,A Survey of Controllable Text Generation Using Transformer-based Pre-trained Language Models,Controllable Text Generation (CTG) is an emerging area in the field of natural language generation (NLG). It is regarded as crucial for the development of advanced text generation technologies that be...,2022,ACM Computing Surveys,1623,1623,242,243,1.0,"a survey of controllable text generation using transformer-based pre-trained language models controllable text generation (ctg) is an emerging area in the field of natural language generation (nlg). it is regarded as crucial for the development of advanced text generation technologies that better meet the specific constraints in practical applications. in recent years, methods using large-scale pre-trained language models (plms), in particular the widely used transformer-based plms, have become a new paradigm of nlg, allowing generation of more diverse and fluent text. however, due to the limited level of interpretability of deep neural networks, the controllability of these methods needs to be guaranteed. to this end, controllable text generation using transformer-based plms has become a rapidly growing yet challenging new research hotspot. a diverse range of approaches have emerged in the past 3 to 4 years, targeting different ctg tasks that require different types of controlled constraints. in this article, we present a systematic critical review on the common tasks, main approaches, and evaluation methods in this area. finally, we discuss the challenges that the field is facing, and put forward various promising future directions. to the best of our knowledge, this is the first survey article to summarize the state-of-the-art ctg techniques from the perspective of transformer-based plms. we hope it can help researchers and practitioners in the related fields to quickly track the academic and technological frontier, providing them with a landscape of the area and a roadmap for future research.","['survey', 'of', 'controllable', 'text', 'generation', 'using', 'transformer', 'based', 'pre', 'trained', 'language', 'models', 'controllable', 'text', 'generation', 'ctg', 'is', 'an', 'emerging', 'area']"
s2_39ba6d541d94132b816938e7e16b1e8fd49c2fd9,Training-Free Consistent Text-to-Image Generation,"Text-to-image models offer a new level of creative flexibility by allowing users to guide the image generation process through natural language. However, using these models to consistently portray the...",2024,ACM Transactions on Graphics,1383,1383,178,190,1.0,"training-free consistent text-to-image generation text-to-image models offer a new level of creative flexibility by allowing users to guide the image generation process through natural language. however, using these models to consistently portray the same subject across diverse prompts remains challenging. existing approaches fine-tune the model to teach it new words that describe specific user-provided subjects or add image conditioning to the model. these methods require lengthy persubject optimization or large-scale pre-training. moreover, they struggle to align generated images with text prompts and face difficulties in portraying multiple subjects. here, we present consistory, a training-free approach that enables consistent subject generation by sharing the internal activations of the pretrained model. we introduce a subject-driven shared attention block and correspondence-based feature injection to promote subject consistency between images. additionally, we develop strategies to encourage layout diversity while maintaining subject consistency. we compare consistory to a range of baselines, and demonstrate state-of-the-art performance on subject consistency and text alignment, without requiring a single optimization step. finally, consistory can naturally extend to multi-subject scenarios, and even enable training-free personalization for common objects.","['training', 'free', 'consistent', 'text', 'to', 'image', 'generation', 'text', 'to', 'image', 'models', 'offer', 'new', 'level', 'of', 'creative', 'flexibility', 'by', 'allowing', 'users']"
s2_0c181f508ec9de8e48f62523ba8a9bcb1f51f83a,Pre-Trained Language Models for Text Generation: A Survey,"Text Generation aims to produce plausible and readable text in human language from input data. The resurgence of deep learning has greatly advanced this field, in particular, with the help of neural g...",2022,ACM Computing Surveys,1317,1317,210,206,1.0,"pre-trained language models for text generation: a survey text generation aims to produce plausible and readable text in human language from input data. the resurgence of deep learning has greatly advanced this field, in particular, with the help of neural generation models based on pre-trained language models (plms). text generation based on plms is viewed as a promising approach in both academia and industry. in this article, we provide a survey on the utilization of plms in text generation. we begin with introducing two key aspects of applying plms to text generation: (1) how to design an effective plm to serve as the generation model; and (2) how to effectively optimize plms given the reference text and to ensure that the generated texts satisfy special text properties. then, we show the major challenges that have arisen in these aspects, as well as possible solutions for them. we also include a summary of various useful resources and typical text generation applications based on plms. finally, we highlight the future research directions which will further improve these plms for text generation. this comprehensive survey is intended to help researchers interested in text generation problems to learn the core concepts, the main techniques and the latest developments in this area based on plms.","['pre', 'trained', 'language', 'models', 'for', 'text', 'generation', 'survey', 'text', 'generation', 'aims', 'to', 'produce', 'plausible', 'and', 'readable', 'text', 'in', 'human', 'language']"
s2_994a1ce6677b496bd3c0c63aceafc6556005e994,GLIGEN: Open-Set Grounded Text-to-Image Generation,"Large-scale text-to-image diffusion models have made amazing advances. However, the status quo is to use text input alone, which can impede controllability. In this work, we propose GLIGEN, Grounded-L...",2023,Computer Vision and Pattern Recognition,960,960,132,145,1.0,"gligen: open-set grounded text-to-image generation large-scale text-to-image diffusion models have made amazing advances. however, the status quo is to use text input alone, which can impede controllability. in this work, we propose gligen, grounded-language-to-image generation, a novel approach that builds upon and extends the functionality of existing pre-trained text-to-image diffusion models by enabling them to also be conditioned on grounding inputs. to preserve the vast concept knowledge of the pre-trained model, we freeze all of its weights and inject the grounding information into new trainable layers via a gated mechanism. our model achieves open-world grounded text2img generation with caption and bounding box condition inputs, and the grounding ability generalizes well to novel spatial configurations and concepts. gligen's zero-shot performance on coco and lvis outperforms existing supervised layout-to-image baselines by a large margin.","['gligen', 'open', 'set', 'grounded', 'text', 'to', 'image', 'generation', 'large', 'scale', 'text', 'to', 'image', 'diffusion', 'models', 'have', 'made', 'amazing', 'advances', 'however']"
s2_e23cb51f50f749320b9122fb5f75113b4d192c0a,Evaluation of Text Generation: A Survey,The paper surveys evaluation methods of natural language generation (NLG) systems that have been developed in the last few years. We group NLG evaluation methods into three categories: (1) human-centr...,2020,arXiv.org,683,683,104,101,1.0,"evaluation of text generation: a survey the paper surveys evaluation methods of natural language generation (nlg) systems that have been developed in the last few years. we group nlg evaluation methods into three categories: (1) human-centric evaluation metrics, (2) automatic metrics that require no training, and (3) machine-learned metrics. for each category, we discuss the progress that has been made and the challenges still being faced, with a focus on the evaluation of recently proposed nlg tasks and neural nlg models. we then present two case studies of automatic text summarization and long text generation, and conclude the paper by proposing future research directions.","['evaluation', 'of', 'text', 'generation', 'survey', 'the', 'paper', 'surveys', 'evaluation', 'methods', 'of', 'natural', 'language', 'generation', 'nlg', 'systems', 'that', 'have', 'been', 'developed']"
s2_cf694df964caa156ec306b45d3a3127533cb458f,Pick-a-Pic: An Open Dataset of User Preferences for Text-to-Image Generation,"The ability to collect a large dataset of human preferences from text-to-image users is usually limited to companies, making such datasets inaccessible to the public. To address this issue, we create ...",2023,Neural Information Processing Systems,1085,1085,155,167,1.0,"pick-a-pic: an open dataset of user preferences for text-to-image generation the ability to collect a large dataset of human preferences from text-to-image users is usually limited to companies, making such datasets inaccessible to the public. to address this issue, we create a web app that enables text-to-image users to generate images and specify their preferences. using this web app we build pick-a-pic, a large, open dataset of text-to-image prompts and real users' preferences over generated images. we leverage this dataset to train a clip-based scoring function, pickscore, which exhibits superhuman performance on the task of predicting human preferences. then, we test pickscore's ability to perform model evaluation and observe that it correlates better with human rankings than other automatic evaluation metrics. therefore, we recommend using pickscore for evaluating future text-to-image generation models, and using pick-a-pic prompts as a more relevant dataset than ms-coco. finally, we demonstrate how pickscore can enhance existing text-to-image models via ranking.","['pick', 'pic', 'an', 'open', 'dataset', 'of', 'user', 'preferences', 'for', 'text', 'to', 'image', 'generation', 'the', 'ability', 'to', 'collect', 'large', 'dataset', 'of']"
s2_1b2355c3c674b26a977768a91a164384ad51bbb1,ImageReward: Learning and Evaluating Human Preferences for Text-to-Image Generation,"We present a comprehensive solution to learn and improve text-to-image models from human preference feedback. To begin with, we build ImageReward -- the first general-purpose text-to-image human prefe...",2023,Neural Information Processing Systems,943,905,125,127,0.9597030752916225,"imagereward: learning and evaluating human preferences for text-to-image generation we present a comprehensive solution to learn and improve text-to-image models from human preference feedback. to begin with, we build imagereward -- the first general-purpose text-to-image human preference reward model -- to effectively encode human preferences. its training is based on our systematic annotation pipeline including rating and ranking, which collects 137k expert comparisons to date. in human evaluation, imagereward outperforms existing scoring models and metrics, making it a promising automatic metric for evaluating text-to-image synthesis. on top of it, we propose reward feedback learning (refl), a direct tuning algorithm to optimize diffusion models against a scorer. both automatic and human evaluation support refl's advantages over compared methods. all code and datasets are provided at \url{","['imagereward', 'learning', 'and', 'evaluating', 'human', 'preferences', 'for', 'text', 'to', 'image', 'generation', 'we', 'present', 'comprehensive', 'solution', 'to', 'learn', 'and', 'improve', 'text']"
s2_5fa10872ef8037853ff7c8baf5f77fb55a918eca,Diffusion Models for Non-autoregressive Text Generation: A Survey,"Non-autoregressive (NAR) text generation has attracted much attention in the field of natural language processing, which greatly reduces the inference latency but has to sacrifice the generation accur...",2023,International Joint Conference on Artificial Intelligence,1332,1273,186,186,0.9557057057057057,"diffusion models for non-autoregressive text generation: a survey non-autoregressive (nar) text generation has attracted much attention in the field of natural language processing, which greatly reduces the inference latency but has to sacrifice the generation accuracy. recently, diffusion models, a class of latent variable generative models, have been introduced into nar text generation, showing an improved text generation quality. in this survey, we review the recent progress in diffusion models for nar text generation. as the background, we first present the general definition of diffusion models and the text diffusion models, and then discuss their merits for nar generation. as the core content, we further introduce two mainstream diffusion models in existing work of text diffusion, and review the key designs of the diffusion process. moreover, we discuss the utilization of pre-trained language models (plms) for text diffusion models and introduce optimization techniques for text data. finally, we discuss several promising directions and conclude this paper. our survey aims to provide researchers with a systematic reference of related research on text diffusion models for nar generation. we also demonstrate our collection of text diffusion models at","['diffusion', 'models', 'for', 'non', 'autoregressive', 'text', 'generation', 'survey', 'non', 'autoregressive', 'nar', 'text', 'generation', 'has', 'attracted', 'much', 'attention', 'in', 'the', 'field']"
s2_168d3bfab5cf0ed356c51eb6eaa18654d575a419,Click: Controllable Text Generation with Sequence Likelihood Contrastive Learning,"It has always been an important yet challenging problem to control language models to avoid generating texts with undesirable attributes, such as toxic language and unnatural repetition. We introduce ...",2023,Annual Meeting of the Association for Computational Linguistics,963,963,126,127,1.0,"click: controllable text generation with sequence likelihood contrastive learning it has always been an important yet challenging problem to control language models to avoid generating texts with undesirable attributes, such as toxic language and unnatural repetition. we introduce click for controllable text generation, which needs no modification to the model architecture and facilitates out-of-the-box use of trained models. it employs a contrastive loss on sequence likelihood, which fundamentally decreases the generation probability of negative samples (i.e., generations with undesirable attributes). it also adopts a novel likelihood ranking-based strategy to construct contrastive samples from model generations. on the tasks of language detoxification, sentiment steering, and repetition reduction, we show that click outperforms strong baselines of controllable text generation and demonstrate the superiority of click's sample construction strategy.","['click', 'controllable', 'text', 'generation', 'with', 'sequence', 'likelihood', 'contrastive', 'learning', 'it', 'has', 'always', 'been', 'an', 'important', 'yet', 'challenging', 'problem', 'to', 'control']"
s2_c3b0da01017870729a7a83b94e7787e5105cbc32,Learning to Rewrite Prompts for Personalized Text Generation,"Facilitated by large language models (LLMs), personalized text generation has become a rapidly growing research direction. Most existing studies focus on designing specialized models for a particular ...",2023,The Web Conference,1704,1704,253,251,1.0,"learning to rewrite prompts for personalized text generation facilitated by large language models (llms), personalized text generation has become a rapidly growing research direction. most existing studies focus on designing specialized models for a particular domain, or they require fine-tuning the llms to generate personalized text. we consider a typical scenario in which the large language model, which generates personalized output, is frozen and can only be accessed through apis. under this constraint, all one can do is to improve the input text (i.e., text prompts) sent to the llm, a procedure that is usually done manually. in this paper, we propose a novel method to automatically revise prompts for personalized text generation. the proposed method takes the initial prompts generated by a state-of-the-art, multistage framework for personalized generation and rewrites a few critical components that summarize and synthesize the personal context. the prompt rewriter employs a training paradigm that chains together supervised learning (sl) and reinforcement learning (rl), where sl reduces the search space of rl and rl facilitates end-to-end training of the rewriter. using datasets from three representative domains, we demonstrate that the rewritten prompts outperform both the original prompts and the prompts optimized via supervised learning or reinforcement learning alone. in-depth analysis of the rewritten prompts shows that they are not only human readable, but also able to guide manual revision of prompts when there is limited resource to employ reinforcement learning to train the prompt rewriter, or when it is costly to deploy an automatic prompt rewriter for inference.","['learning', 'to', 'rewrite', 'prompts', 'for', 'personalized', 'text', 'generation', 'facilitated', 'by', 'large', 'language', 'models', 'llms', 'personalized', 'text', 'generation', 'has', 'become', 'rapidly']"
s2_1e33716e8820b867d5a8aaebab44c2d3135ea4ac,Make-A-Video: Text-to-Video Generation without Text-Video Data,We propose Make-A-Video -- an approach for directly translating the tremendous recent progress in Text-to-Image (T2I) generation to Text-to-Video (T2V). Our intuition is simple: learn what the world l...,2022,International Conference on Learning Representations,1391,1391,202,209,1.0,"make-a-video: text-to-video generation without text-video data we propose make-a-video -- an approach for directly translating the tremendous recent progress in text-to-image (t2i) generation to text-to-video (t2v). our intuition is simple: learn what the world looks like and how it is described from paired text-image data, and learn how the world moves from unsupervised video footage. make-a-video has three advantages: (1) it accelerates training of the t2v model (it does not need to learn visual and multimodal representations from scratch), (2) it does not require paired text-video data, and (3) the generated videos inherit the vastness (diversity in aesthetic, fantastical depictions, etc.) of today's image generation models. we design a simple yet effective way to build on t2i models with novel and effective spatial-temporal modules. first, we decompose the full temporal u-net and attention tensors and approximate them in space and time. second, we design a spatial temporal pipeline to generate high resolution and frame rate videos with a video decoder, interpolation model and two super resolution models that can enable various applications besides t2v. in all aspects, spatial and temporal resolution, faithfulness to text, and quality, make-a-video sets the new state-of-the-art in text-to-video generation, as determined by both qualitative and quantitative measures.","['make', 'video', 'text', 'to', 'video', 'generation', 'without', 'text', 'video', 'data', 'we', 'propose', 'make', 'video', 'an', 'approach', 'for', 'directly', 'translating', 'the']"
s2_86be5c90c4128ec59b1c320a16996bb5de68624e,Texygen: A Benchmarking Platform for Text Generation Models,"We introduce Texygen, a benchmarking platform to support research on open-domain text generation models. Texygen has not only implemented a majority of text generation models, but also covered a set o...",2018,Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,521,521,77,74,1.0,"texygen: a benchmarking platform for text generation models we introduce texygen, a benchmarking platform to support research on open-domain text generation models. texygen has not only implemented a majority of text generation models, but also covered a set of metrics that evaluate the diversity, the quality and the consistency of the generated texts. the texygen platform could help standardize the research on text generation and improve the reproductivity and reliability of future research work in text generation.","['texygen', 'benchmarking', 'platform', 'for', 'text', 'generation', 'models', 'we', 'introduce', 'texygen', 'benchmarking', 'platform', 'to', 'support', 'research', 'on', 'open', 'domain', 'text', 'generation']"
s2_53a77e8f73f2ca422d6e38fa9ecc490231ac044c,Neural Text Generation with Unlikelihood Training,"Neural text generation is a key tool in natural language applications, but it is well known there are major problems at its core. In particular, standard likelihood training and decoding leads to dull...",2019,International Conference on Learning Representations,1246,1246,185,183,1.0,"neural text generation with unlikelihood training neural text generation is a key tool in natural language applications, but it is well known there are major problems at its core. in particular, standard likelihood training and decoding leads to dull and repetitive outputs. while some post-hoc fixes have been proposed, in particular top-$k$ and nucleus sampling, they do not address the fact that the token-level probabilities predicted by the model are poor. in this paper we show that the likelihood objective itself is at fault, resulting in a model that assigns too much probability to sequences containing repeats and frequent words, unlike those from the human training distribution. we propose a new objective, unlikelihood training, which forces unlikely generations to be assigned lower probability by the model. we show that both token and sequence level unlikelihood training give less repetitive, less dull text while maintaining perplexity, giving superior generations using standard greedy or beam search. according to human evaluations, our approach with standard beam search also outperforms the currently popular decoding methods of nucleus sampling or beam blocking, thus providing a strong alternative to existing techniques.","['neural', 'text', 'generation', 'with', 'unlikelihood', 'training', 'neural', 'text', 'generation', 'is', 'key', 'tool', 'in', 'natural', 'language', 'applications', 'but', 'it', 'is', 'well']"
s2_635cb6fb865e86c108c5d1d895aeac0e759eb199,MoverScore: Text Generation Evaluating with Contextualized Embeddings and Earth Mover Distance,A robust evaluation metric has a profound impact on the development of text generation systems. A desirable metric compares system output against references based on their semantics rather than surfac...,2019,Conference on Empirical Methods in Natural Language Processing,977,977,139,136,1.0,"moverscore: text generation evaluating with contextualized embeddings and earth mover distance a robust evaluation metric has a profound impact on the development of text generation systems. a desirable metric compares system output against references based on their semantics rather than surface forms. in this paper we investigate strategies to encode system and reference texts to devise a metric that shows a high correlation with human judgment of text quality. we validate our new metric, namely moverscore, on a number of text generation tasks including summarization, machine translation, image captioning, and data-to-text generation, where the outputs are produced by a variety of neural and non-neural systems. our findings suggest that metrics combining contextualized representations with a distance measure perform the best. such metrics also demonstrate strong generalization capability across tasks. for ease-of-use we make our metrics available as web service.","['moverscore', 'text', 'generation', 'evaluating', 'with', 'contextualized', 'embeddings', 'and', 'earth', 'mover', 'distance', 'robust', 'evaluation', 'metric', 'has', 'profound', 'impact', 'on', 'the', 'development']"
s2_e6770e3f5e74210c6863aaeed527ac4c1da419d7,A Survey on Retrieval-Augmented Text Generation,"Recently, retrieval-augmented text generation attracted increasing attention of the computational linguistics community. Compared with conventional generation models, retrieval-augmented text generati...",2022,arXiv.org,773,773,95,101,1.0,"a survey on retrieval-augmented text generation recently, retrieval-augmented text generation attracted increasing attention of the computational linguistics community. compared with conventional generation models, retrieval-augmented text generation has remarkable advantages and particularly has achieved state-of-the-art performance in many nlp tasks. this paper aims to conduct a survey about retrieval-augmented text generation. it firstly highlights the generic paradigm of retrieval-augmented generation, and then it reviews notable approaches according to different tasks including dialogue response generation, machine translation, and other generation tasks. finally, it points out some important directions on top of recent methods to facilitate future research.","['survey', 'on', 'retrieval', 'augmented', 'text', 'generation', 'recently', 'retrieval', 'augmented', 'text', 'generation', 'attracted', 'increasing', 'attention', 'of', 'the', 'computational', 'linguistics', 'community', 'compared']"
s2_75ddc4fb91332f95222d74449d96b9f7c8f976c7,Nationality Bias in Text Generation,"Little attention is placed on analyzing nationality bias in language models, especially when nationality is highly used as a factor in increasing the performance of social NLP models. This paper exami...",2023,Conference of the European Chapter of the Association for Computational Linguistics,841,841,120,120,1.0,"nationality bias in text generation little attention is placed on analyzing nationality bias in language models, especially when nationality is highly used as a factor in increasing the performance of social nlp models. this paper examines how a text generation model, gpt-2, accentuates pre-existing societal biases about country-based demonyms. we generate stories using gpt-2 for various nationalities and use sensitivity analysis to explore how the number of internet users and the country’s economic status impacts the sentiment of the stories. to reduce the propagation of biases through large language models (llm), we explore the debiasing method of adversarial triggering. our results show that gpt-2 demonstrates significant bias against countries with lower internet users, and adversarial triggering effectively reduces the same.","['nationality', 'bias', 'in', 'text', 'generation', 'little', 'attention', 'is', 'placed', 'on', 'analyzing', 'nationality', 'bias', 'in', 'language', 'models', 'especially', 'when', 'nationality', 'is']"
s2_0119a57cf88ef16e6dc291252fae340bb6b3953c,CommonGen: A Constrained Text Generation Challenge for Generative Commonsense Reasoning,"Recently, large-scale pre-trained language models have demonstrated impressive performance on several commonsense-reasoning benchmark datasets. However, building machines with commonsense to compose r...",2020,Findings,1511,1511,202,187,1.0,"commongen: a constrained text generation challenge for generative commonsense reasoning recently, large-scale pre-trained language models have demonstrated impressive performance on several commonsense-reasoning benchmark datasets. however, building machines with commonsense to compose realistically plausible sentences remains challenging. in this paper, we present a constrained text generation task, commongen associated with a benchmark dataset, to explicitly test machines for the ability of generative commonsense reasoning. given a set of common concepts (e.g., dog, frisbee, catch, throw); the task is to generate a coherent sentence describing an everyday scenario using these concepts (e.g., “a man throws a frisbee and his dog catches it”). the commongen task is challenging because it inherently requires 1) relational reasoning with background commonsense knowledge and 2) compositional generalization ability to work on unseen concept combinations. our dataset, constructed through a combination of crowdsourced and existing caption corpora, consists of 77k commonsense descriptions over 35k unique concept-sets. experiments show that there is a large gap between state-of-the-art text generation models (e.g., t5) and human performance (31.6% v.s. 63.5% in spice metric). furthermore, we demonstrate that the learned generative commonsense reasoning capability can be transferred to improve downstream tasks such as commonsenseqa (76.9% to 78.4 in dev accuracy) by generating additional context.","['commongen', 'constrained', 'text', 'generation', 'challenge', 'for', 'generative', 'commonsense', 'reasoning', 'recently', 'large', 'scale', 'pre', 'trained', 'language', 'models', 'have', 'demonstrated', 'impressive', 'performance']"
